accelerate                               0.31.0
aiohttp                                  3.9.5
aiohttp-socks                            0.8.4
aiosignal                                1.3.1
altair                                   5.3.0
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.4.0
appdirs                                  1.4.4
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asgiref                                  3.8.1
asttokens                                2.4.1
async-lru                                2.0.4
async-timeout                            4.0.3
attrs                                    23.2.0
Babel                                    2.15.0
backoff                                  2.2.1
bcrypt                                   4.1.3
beautifulsoup4                           4.12.3
bitsandbytes                             0.43.1
bleach                                   6.1.0
blinker                                  1.8.2
blis                                     0.7.11
boilerpy3                                1.0.7
bottle                                   0.12.25
Brotli                                   1.1.0
browser-cookie3                          0.19.1
build                                    1.2.1
cachetools                               5.3.3
cairocffi                                1.7.1
CairoSVG                                 2.7.1
catalogue                                2.0.10
cattrs                                   23.2.3
certifi                                  2024.6.2
cffi                                     1.16.0
chardet                                  5.2.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.5.3
click                                    8.1.7
cloudpathlib                             0.18.1
clr-loader                               0.2.6
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
confection                               0.1.5
construct                                2.5.3
contourpy                                1.2.1
cryptography                             42.0.8
cssselect2                               0.7.0
curl_cffi                                0.6.4
cycler                                   0.12.1
cymem                                    2.0.8
dataclasses-json                         0.5.14
datasets                                 2.20.0
debugpy                                  1.8.1
decorator                                5.1.1
deepdiff                                 7.0.1
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.8
distro                                   1.9.0
dlib                                     19.24.1
dnspython                                2.6.1
docopt                                   0.6.2
duckduckgo_search                        6.1.7
effdet                                   0.4.1
email_validator                          2.2.0
emoji                                    2.12.1
en-core-web-sm                           3.7.1
evaluate                                 0.4.2
Events                                   0.5
executing                                2.0.1
faiss-cpu                                1.8.0.post1
farm-haystack                            1.26.2
fastapi                                  0.111.0
fastapi-cli                              0.0.4
fastjsonschema                           2.20.0
filelock                                 3.13.1
filetype                                 1.2.0
Flask                                    3.0.3
flatbuffers                              24.3.25
fonttools                                4.53.0
fqdn                                     1.5.1
frozenlist                               1.4.1
fsspec                                   2024.2.0
g4f                                      0.3.2.0
gitdb                                    4.0.11
GitPython                                3.1.43
google-ai-generativelanguage             0.6.6
google-api-core                          2.19.1
google-api-python-client                 2.135.0
google-auth                              2.30.0
google-auth-httplib2                     0.2.0
google-cloud-vision                      3.7.2
google-generativeai                      0.7.1
googleapis-common-protos                 1.63.2
greenlet                                 3.0.3
grpcio                                   1.64.1
grpcio-status                            1.62.2
h11                                      0.14.0
h2                                       4.1.0
haystack                                 0.42
hpack                                    4.0.0
httpcore                                 1.0.5
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.23.4
humanfriendly                            10.0
hyperframe                               6.0.1
idna                                     3.7
import-ipynb                             0.1.4
importlib_metadata                       7.1.0
importlib_resources                      6.4.0
inflect                                  7.3.0
intel-cmplr-lib-ur                       2024.2.0
intel-openmp                             2021.4.0
iopath                                   0.1.10
ipykernel                                6.29.4
ipython                                  8.25.0
ipywidgets                               8.1.3
isoduration                              20.11.0
itsdangerous                             2.2.0
jedi                                     0.19.1
Jinja2                                   3.1.3
joblib                                   1.4.2
json5                                    0.9.25
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              3.0.0
